flow_id,FLOW_START_MILLISECONDS,FLOW_END_MILLISECONDS,IPV4_SRC_ADDR,L4_SRC_PORT,IPV4_DST_ADDR,L4_DST_PORT,PROTOCOL,mock_prob,Label,Attack
d03-attack-ml-external-db-probe-028,1777843680000,1777843680120,198.51.100.90,51849,10.42.30.25,5432,6,0.991,Malicious,SQL_Injection
d03-benign-patient-portal-http-029,1777844520000,1777844520520,198.51.100.34,51860,203.0.113.10,80,6,0.205,Benign,
d03-benign-office-ehr-api-030,1777845360000,1777845360650,10.42.100.25,51871,10.42.20.15,8443,6,0.255,Benign,
d03-benign-app-db-query-031,1777846200000,1777846200760,10.42.20.15,51882,10.42.30.25,5432,6,0.100,Benign,
d03-benign-admin-jumpbox-ssh-032,1777847040000,1777847040900,10.42.50.9,51893,10.42.50.8,22,6,0.115,Benign,
d03-benign-employee-vpn-033,1777847880000,1777847880820,192.0.2.74,51904,203.0.113.20,443,6,0.170,Benign,
d03-benign-internal-dns-034,1777848720000,1777848720090,10.42.100.29,53033,10.42.60.5,53,17,0.035,Benign,
d03-benign-cloud-update-035,1777849560000,1777849561300,10.42.20.15,51926,52.95.110.5,443,6,0.170,Benign,
d03-benign-staff-saas-036,1777850400000,1777850401500,10.42.100.36,51937,198.51.100.150,443,6,0.175,Benign,
d03-attack-context-portal-cve-probe-037,1777851240000,1777851240260,192.0.2.210,51948,203.0.113.10,80,6,0.446,Malicious,Brute_Force_-Web
d03-benign-monitoring-portal-038,1777852080000,1777852080430,10.42.50.9,51959,203.0.113.10,443,6,0.235,Benign,
d03-benign-patient-portal-https-039,1777852920000,1777852920700,198.51.100.27,51970,203.0.113.10,443,6,0.040,Benign,
d03-benign-patient-portal-http-040,1777853760000,1777853760520,198.51.100.45,51981,203.0.113.10,80,6,0.080,Benign,
d03-benign-office-ehr-api-041,1777854600000,1777854600650,10.42.100.36,51992,10.42.20.15,8443,6,0.130,Benign,
d03-benign-app-db-query-042,1777855440000,1777855440760,10.42.20.15,52003,10.42.30.25,5432,6,0.175,Benign,
d03-benign-admin-jumpbox-ssh-043,1777856280000,1777856280900,10.42.50.9,52014,10.42.50.8,22,6,0.190,Benign,
d03-benign-employee-vpn-044,1777857120000,1777857120820,192.0.2.25,52025,203.0.113.20,443,6,0.245,Benign,
d03-benign-internal-dns-045,1777857960000,1777857960090,10.42.100.40,53044,10.42.60.5,53,17,0.065,Benign,
d03-attack-ml-imds-ehr-api-046,1777858800000,1777858800070,10.42.20.15,52047,169.254.169.254,80,6,0.996,Malicious,Infilteration
d03-benign-staff-saas-047,1777859640000,1777859641500,10.42.100.47,52058,198.51.100.150,443,6,0.050,Benign,
d03-benign-time-sync-048,1777860480000,1777860480080,10.42.100.52,12347,129.6.15.28,123,17,0.030,Benign,
d03-benign-monitoring-portal-049,1777861320000,1777861320430,10.42.50.9,52080,203.0.113.10,443,6,0.110,Benign,
d03-benign-patient-portal-https-050,1777862160000,1777862160700,198.51.100.38,52091,203.0.113.10,443,6,0.115,Benign,
d03-benign-patient-portal-http-051,1777863000000,1777863000520,198.51.100.56,52102,203.0.113.10,80,6,0.155,Benign,
d03-benign-office-ehr-api-052,1777863840000,1777863840650,10.42.100.47,52113,10.42.20.15,8443,6,0.205,Benign,
d03-benign-app-db-query-053,1777864680000,1777864680760,10.42.20.15,52124,10.42.30.25,5432,6,0.250,Benign,
d03-benign-admin-jumpbox-ssh-054,1777865520000,1777865520900,10.42.50.9,52135,10.42.50.8,22,6,0.265,Benign,
d03-attack-context-workstation-backup-smb-055,1777866360000,1777866360640,10.42.100.45,52146,10.42.40.12,445,6,0.426,Malicious,Bot
d03-benign-internal-dns-056,1777867200000,1777867200090,10.42.100.51,53055,10.42.60.5,53,17,0.050,Benign,
d03-benign-cloud-update-057,1777868040000,1777868041300,10.42.20.15,52168,52.95.110.5,443,6,0.120,Benign,
d03-benign-staff-saas-058,1777868880000,1777868881500,10.42.100.58,52179,198.51.100.150,443,6,0.125,Benign,
d03-benign-time-sync-059,1777869720000,1777869720080,10.42.100.63,12358,129.6.15.28,123,17,0.030,Benign,
d03-benign-monitoring-portal-060,1777870560000,1777870560430,10.42.50.9,52201,203.0.113.10,443,6,0.185,Benign,
d03-benign-patient-portal-https-061,1777871400000,1777871400700,198.51.100.49,52212,203.0.113.10,443,6,0.190,Benign,
d03-benign-patient-portal-http-062,1777872240000,1777872240520,198.51.100.22,52223,203.0.113.10,80,6,0.230,Benign,
d03-benign-office-ehr-api-063,1777873080000,1777873080650,10.42.100.58,52234,10.42.20.15,8443,6,0.080,Benign,
d03-attack-ml-dns-tunnel-burst-064,1777873920000,1777873925200,10.42.100.46,52245,8.8.8.8,53,17,0.978,Malicious,Bot
d03-benign-admin-jumpbox-ssh-065,1777874760000,1777874760900,10.42.50.9,52256,10.42.50.8,22,6,0.140,Benign,
d03-benign-employee-vpn-066,1777875600000,1777875600820,192.0.2.47,52267,203.0.113.20,443,6,0.195,Benign,
d03-benign-internal-dns-067,1777876440000,1777876440090,10.42.100.62,53066,10.42.60.5,53,17,0.035,Benign,
d03-benign-cloud-update-068,1777877280000,1777877281300,10.42.20.15,52289,52.95.110.5,443,6,0.195,Benign,
d03-benign-staff-saas-069,1777878120000,1777878121500,10.42.100.69,52300,198.51.100.150,443,6,0.200,Benign,
d03-benign-time-sync-070,1777878960000,1777878960080,10.42.100.24,12369,129.6.15.28,123,17,0.030,Benign,
d03-benign-monitoring-portal-071,1777879800000,1777879800430,10.42.50.9,52322,203.0.113.10,443,6,0.060,Benign,
d03-benign-patient-portal-https-072,1777880640000,1777880640700,198.51.100.60,52333,203.0.113.10,443,6,0.065,Benign,
d03-attack-context-dmz-to-db-unusual-073,1777881480000,1777881480880,203.0.113.10,52344,10.42.30.25,5432,6,0.526,Malicious,SQL_Injection
d03-benign-office-ehr-api-074,1777882320000,1777882320650,10.42.100.69,52355,10.42.20.15,8443,6,0.155,Benign,
d03-benign-app-db-query-075,1777883160000,1777883160760,10.42.20.15,52366,10.42.30.25,5432,6,0.200,Benign,
d03-benign-admin-jumpbox-ssh-076,1777884000000,1777884000900,10.42.50.9,52377,10.42.50.8,22,6,0.215,Benign,
d03-benign-employee-vpn-077,1777884840000,1777884840820,192.0.2.58,52388,203.0.113.20,443,6,0.270,Benign,
d03-benign-internal-dns-078,1777885680000,1777885680090,10.42.100.23,53077,10.42.60.5,53,17,0.065,Benign,
d03-benign-cloud-update-079,1777886520000,1777886521300,10.42.20.15,52410,52.95.110.5,443,6,0.070,Benign,
d03-benign-staff-saas-080,1777887360000,1777887361500,10.42.100.30,52421,198.51.100.150,443,6,0.075,Benign,
d03-benign-time-sync-081,1777888200000,1777888200080,10.42.100.35,12380,129.6.15.28,123,17,0.030,Benign,
d03-attack-ml-backup-exfil-082,1777889040000,1777889048200,10.42.40.12,52443,198.51.100.123,443,6,0.987,Malicious,Infilteration
d03-benign-patient-portal-https-083,1777889880000,1777889880700,198.51.100.26,52454,203.0.113.10,443,6,0.140,Benign,
d03-benign-patient-portal-http-084,1777890720000,1777890720520,198.51.100.44,52465,203.0.113.10,80,6,0.180,Benign,
d03-benign-office-ehr-api-085,1777891560000,1777891560650,10.42.100.30,52476,10.42.20.15,8443,6,0.230,Benign,
d03-benign-app-db-query-086,1777892400000,1777892400760,10.42.20.15,52487,10.42.30.25,5432,6,0.275,Benign,
d03-benign-admin-jumpbox-ssh-087,1777893240000,1777893240900,10.42.50.9,52498,10.42.50.8,22,6,0.090,Benign,
d03-benign-employee-vpn-088,1777894080000,1777894080820,192.0.2.69,52509,203.0.113.20,443,6,0.145,Benign,
d03-benign-internal-dns-089,1777894920000,1777894920090,10.42.100.34,53088,10.42.60.5,53,17,0.050,Benign,
d03-benign-cloud-update-090,1777895760000,1777895761300,10.42.20.15,52531,52.95.110.5,443,6,0.145,Benign,
d03-attack-context-jumpbox-ssh-probe-091,1777896600000,1777896600240,10.42.100.45,52542,10.42.50.8,22,6,0.496,Malicious,SSH-Bruteforce
d03-benign-time-sync-092,1777897440000,1777897440080,10.42.100.46,12391,129.6.15.28,123,17,0.030,Benign,
d03-benign-monitoring-portal-093,1777898280000,1777898280430,10.42.50.9,52564,203.0.113.10,443,6,0.210,Benign,
d03-benign-patient-portal-https-094,1777899120000,1777899120700,198.51.100.37,52575,203.0.113.10,443,6,0.215,Benign,
d03-benign-patient-portal-http-095,1777899960000,1777899960520,198.51.100.55,52586,203.0.113.10,80,6,0.055,Benign,
d03-benign-office-ehr-api-096,1777900800000,1777900800650,10.42.100.41,52597,10.42.20.15,8443,6,0.105,Benign,
d03-benign-app-db-query-097,1777901640000,1777901640760,10.42.20.15,52608,10.42.30.25,5432,6,0.150,Benign,
d03-benign-admin-jumpbox-ssh-098,1777902480000,1777902480900,10.42.50.9,52619,10.42.50.8,22,6,0.165,Benign,
d03-benign-employee-vpn-099,1777903320000,1777903320820,192.0.2.20,52630,203.0.113.20,443,6,0.220,Benign,
d03-benign-internal-dns-100,1777904160000,1777904160090,10.42.100.45,53099,10.42.60.5,53,17,0.035,Benign,
